Identifier   ProcessPCH++\ /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/SharedPrecompiledHeaders/FreetypeBasicLoading_Prefix-gnkrennocfoqzwgavmfqghmtmrmk/FreetypeBasicLoading_Prefix.pch.pch\ FreetypeBasicLoading_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f362989ce7cb7f30c50edc57ba1a0d81
Description  ProcessPCH++\ /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/SharedPrecompiledHeaders/FreetypeBasicLoading_Prefix-gnkrennocfoqzwgavmfqghmtmrmk/FreetypeBasicLoading_Prefix.pch.pch\ FreetypeBasicLoading_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -iquote /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/FreetypeBasicLoading.build/Debug/FreetypeBasicLoading.build/FreetypeBasicLoading-generated-files.hmap -I/Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/FreetypeBasicLoading.build/Debug/FreetypeBasicLoading.build/FreetypeBasicLoading-own-target-headers.hmap -I/Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/FreetypeBasicLoading.build/Debug/FreetypeBasicLoading.build/FreetypeBasicLoading-all-target-headers.hmap -iquote /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/FreetypeBasicLoading.build/Debug/FreetypeBasicLoading.build/FreetypeBasicLoading-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../include -I/Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/Debug/include -I../../../../../include -I/Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/FreetypeBasicLoading.build/Debug/FreetypeBasicLoading.build/DerivedSources/x86_64 -I/Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/FreetypeBasicLoading.build/Debug/FreetypeBasicLoading.build/DerivedSources -F/Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/Debug -MD -MT dependencies -MF /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/SharedPrecompiledHeaders/FreetypeBasicLoading_Prefix-gnkrennocfoqzwgavmfqghmtmrmk/FreetypeBasicLoading_Prefix.pch.d -c /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/FreetypeBasicLoading_Prefix.pch -o /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/SharedPrecompiledHeaders/FreetypeBasicLoading_Prefix-gnkrennocfoqzwgavmfqghmtmrmk/FreetypeBasicLoading_Prefix.pch.pch --serialize-diagnostics /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/SharedPrecompiledHeaders/FreetypeBasicLoading_Prefix-gnkrennocfoqzwgavmfqghmtmrmk/FreetypeBasicLoading_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/build/SharedPrecompiledHeaders/FreetypeBasicLoading_Prefix-gnkrennocfoqzwgavmfqghmtmrmk/FreetypeBasicLoading_Prefix.pch.pch\ FreetypeBasicLoading_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471509909 477 33060
InputFile    /Users/stevevarga/Desktop/Cinder/blocks/Cinder-Typography/_testing/FreetypeBasicLoading/xcode/FreetypeBasicLoading_Prefix.pch 0 1473439556 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1471380209 1107 33188
